Reading pref.tcl
# |  122  | 0x0015 |  0x05  | 0x0003 | 0xfc00 | 0x0009 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  123  | 0x0015 |  0x05  | 0x0003 | 0xfc00 | 0x0009 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  124  | 0x0015 |  0x05  | 0x0003 | 0xfc00 | 0x0009 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  125  | 0x0015 |  0x05  | 0x0003 | 0xfc00 | 0x0009 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  126  | 0x0015 |  0x05  | 0x0003 | 0xfc00 | 0x0018 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |  127  | 0x0016 |  0x06  | 0x0003 | 0xfc00 | 0x0018 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  128  | 0x0016 |  0x06  | 0x0003 | 0xfc00 | 0x0018 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  129  | 0x0016 |  0x06  | 0x0003 | 0xfc00 | 0x0018 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  130  | 0x0016 |  0x06  | 0x0003 | 0xfc00 | 0x0018 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  131  | 0x0016 |  0x06  | 0x0003 | 0xfc00 | 0x0018 | 0xfffc | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |  132  | 0x0017 |  0x08  | 0x0003 | 0xfc00 | 0x0018 | 0xfffc | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  133  | 0x0017 |  0x08  | 0x0003 | 0xfc00 | 0x0018 | 0xfffc | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  134  | 0x0017 |  0x08  | 0x0003 | 0xfc00 | 0x0018 | 0xfffc | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  135  | 0x0017 |  0x08  | 0x0003 | 0xfc00 | 0x0018 | 0xfffc | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  136  | 0x0017 |  0x08  | 0x0003 | 0xfc00 | 0x0018 | 0xfffc | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  137  | 0x0017 |  0x08  | 0x0003 | 0xfc00 | 0x0018 | 0xfffc | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  138  | 0x0017 |  0x08  | 0x0003 | 0xfc00 | 0x0018 | 0xfffc | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  139  | 0x0017 |  0x08  | 0x0003 | 0xfc00 | 0x0018 | 0xfffc | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  140  | 0x0017 |  0x08  | 0x0003 | 0xfc00 | 0x0018 | 0xfffc | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  141  | 0x0017 |  0x08  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |  142  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  143  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  144  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  145  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  146  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  147  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  148  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  149  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  150  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  151  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  152  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  153  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  154  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  155  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  156  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  157  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  158  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  159  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  160  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  161  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  162  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c04 | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  163  | 0x0018 |  0x07  | 0x0003 | 0xfc00 | 0x0018 | 0x0004 | 0x0003 | 0x0c0d | 0x0000 | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# ** Note: $stop    : top_tb.v(299)
#    Time: 3260 ns  Iteration: 0  Instance: /top_tb
# Break in Module top_tb at top_tb.v line 299
# Stopped at top_tb.v line 299
#  quit
# End time: 20:58:24 on Apr 04,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
